Family,Gender,Kids,Father(cm),mother(cm),Height(cm)
1,M,1,181.8,167,178.2
2,M,2,187.2,160.9,180.6
2,F,2,187.2,160.9,176.4
3,F,2,174.3,159.4,158.8
3,M,2,174.3,159.4,168
4,M,2,165,166.3,174.1
4,M,2,165,166.3,180.1
5,F,2,176.7,165,163.7
5,F,2,176.7,165,155.5
6,M,3,175.5,154.8,169.2
6,M,3,175.5,154.8,177.2
6,F,3,175.5,154.8,168.8
7,F,3,161.6,146.3,144.5
7,M,3,161.6,146.3,154.6
7,M,3,161.6,146.3,159.1
8,M,2,177.2,158.6,172.6
8,M,2,177.2,158.6,178.7
9,M,3,175.2,161.3,172.8
9,M,3,175.2,161.3,179.6
9,F,3,175.2,161.3,177.4
10,M,2,177.4,159.1,177.7
10,M,2,177.4,159.1,181
11,M,3,175.3,153.2,169
11,F,3,175.3,153.2,164.7
11,F,3,175.3,153.2,155.8
12,F,2,176.6,156.2,160.4
12,F,2,176.6,156.2,153.1
13,M,2,172,151,168.3
13,M,2,172,151,171.8
14,M,2,181.1,158.9,174.8
14,F,2,181.1,158.9,168.3
15,F,1,175.2,162.7,162.8
16,F,3,183.4,159.4,164.4
16,F,3,183.4,159.4,158.7
16,M,3,183.4,159.4,162.2
17,F,2,183.2,151.8,161.9
17,M,2,183.2,151.8,167.5
18,F,2,161.9,154.4,150.3
18,M,2,161.9,154.4,158.8
19,M,2,186.7,158.6,180.3
19,M,2,186.7,158.6,185.1
20,M,2,170.2,158.3,169.9
20,M,2,170.2,158.3,176.6
21,M,2,180.1,167.3,182.1
21,F,2,180.1,167.3,175.6
22,F,3,183.5,158,162.7
22,F,3,183.5,158,155.6
22,F,3,183.5,158,150.3
23,M,2,173.2,153.6,169.3
23,F,2,173.2,153.6,163.8
24,M,2,177.7,163.4,179.4
24,F,2,177.7,163.4,171.2
25,M,2,167.6,159.7,167.4
25,F,2,167.6,159.7,163
26,F,1,184.8,169.7,171.1
27,M,2,167.5,161.7,171.3
27,M,2,167.5,161.7,178.9
28,M,2,162.2,166.5,173.5
